DATE,TIME,NODE,TEMP,HUM ,PM2.5,PM10
10-5-2018,00:00:00,ESCUELA,39,92,178,35
10-5-2018,00:10:00,ESCUELA,34,53,186,60
10-5-2018,00:20:00,ESCUELA,29,96,130,39
10-5-2018,00:30:00,ESCUELA,23,9,67,5
10-5-2018,00:40:00,ESCUELA,39,95,84,87
10-5-2018,00:50:00,ESCUELA,33,31,72,72
10-5-2018,01:00:00,ESCUELA,17,89,183,66
10-5-2018,01:10:00,ESCUELA,24,61,28,79
10-5-2018,01:20:00,ESCUELA,36,28,101,11
10-5-2018,01:30:00,ESCUELA,36,48,12,13
10-5-2018,01:40:00,ESCUELA,29,19,128,16
10-5-2018,01:50:00,ESCUELA,37,44,118,52
10-5-2018,02:00:00,ESCUELA,35,6,31,64
10-5-2018,02:10:00,ESCUELA,33,8,131,18
10-5-2018,02:20:00,ESCUELA,19,26,173,40
10-5-2018,02:30:00,ESCUELA,29,57,196,8
10-5-2018,02:40:00,ESCUELA,36,37,194,76
10-5-2018,02:50:00,ESCUELA,36,82,102,32
10-5-2018,03:00:00,ESCUELA,31,64,14,78
10-5-2018,03:10:00,ESCUELA,36,2,27,40
10-5-2018,03:20:00,ESCUELA,31,40,147,43
10-5-2018,03:30:00,ESCUELA,36,47,194,78
10-5-2018,03:40:00,ESCUELA,21,61,76,45
10-5-2018,03:50:00,ESCUELA,16,39,134,84
10-5-2018,04:00:00,ESCUELA,29,44,136,86
10-5-2018,04:10:00,ESCUELA,20,19,53,31
10-5-2018,04:20:00,ESCUELA,26,39,36,43
10-5-2018,04:30:00,ESCUELA,22,62,131,22
10-5-2018,04:40:00,ESCUELA,23,63,128,8
10-5-2018,04:50:00,ESCUELA,20,63,46,66
10-5-2018,05:00:00,ESCUELA,18,60,186,62
10-5-2018,05:10:00,ESCUELA,37,1,103,38
10-5-2018,05:20:00,ESCUELA,19,12,184,80
10-5-2018,05:30:00,ESCUELA,39,4,64,29
10-5-2018,05:40:00,ESCUELA,26,78,93,75
10-5-2018,05:50:00,ESCUELA,34,13,25,77
10-5-2018,06:00:00,ESCUELA,21,88,118,17
10-5-2018,06:10:00,ESCUELA,39,0,107,53
10-5-2018,06:20:00,ESCUELA,23,20,161,56
10-5-2018,06:30:00,ESCUELA,25,93,132,22
10-5-2018,06:40:00,ESCUELA,22,3,83,12
10-5-2018,06:50:00,ESCUELA,40,57,27,86
10-5-2018,07:00:00,ESCUELA,30,23,133,17
10-5-2018,07:10:00,ESCUELA,35,59,64,83
10-5-2018,07:20:00,ESCUELA,18,36,35,9
10-5-2018,07:30:00,ESCUELA,28,1,7,89
10-5-2018,07:40:00,ESCUELA,21,20,79,54
10-5-2018,07:50:00,ESCUELA,38,5,5,37
10-5-2018,08:00:00,ESCUELA,35,90,173,74
10-5-2018,08:10:00,ESCUELA,26,4,200,6
10-5-2018,08:20:00,ESCUELA,16,94,134,38
